,fecha_dato,ncodpers,ind_empleado,pais_residencia,sexo,age,fecha_alta,ind_nuevo,antiguedad,indrel,ult_fec_cli_1t,indrel_1mes,tiprel_1mes,indresi,indext,conyuemp,canal_entrada,indfall,tipodom,cod_prov,nomprov,ind_actividad_cliente,renta
0,2015-01-28,1375586,N,ES,H,35,2015-01-12,0,6,1,,1,A,S,N,,KHL,N,1,29,MALAGA,1,87218.1
1,2015-01-28,1050611,N,ES,V,23,2012-08-10,0,35,1,,1,I,S,S,,KHE,N,1,13,CIUDAD REAL,0,35548.74
2,2015-01-28,1050612,N,ES,V,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,13,CIUDAD REAL,0,122179.11
3,2015-01-28,1050613,N,ES,H,22,2012-08-10,0,35,1,,1,I,S,N,,KHD,N,1,50,ZARAGOZA,0,119775.54
4,2015-01-28,1050614,N,ES,V,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,50,ZARAGOZA,1,
5,2015-01-28,1050615,N,ES,H,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,45,TOLEDO,0,22220.04
6,2015-01-28,1050616,N,ES,H,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,24,LEON,0,295590.36
7,2015-01-28,1050617,N,ES,H,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,50,ZARAGOZA,1,113316.66
8,2015-01-28,1050619,N,ES,H,24,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,20,GIPUZKOA,0,
9,2015-01-28,1050620,N,ES,H,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,10,CACERES,0,113194.98
10,2015-01-28,1050621,N,ES,V,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,50,ZARAGOZA,0,72575.88
11,2015-01-28,1050622,N,ES,H,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,17,GIRONA,0,
12,2015-01-28,1050623,N,ES,H,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,49,ZAMORA,1,113538.81
13,2015-01-28,1050624,N,ES,H,65,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,50,ZARAGOZA,1,61605.09
14,2015-01-28,1050625,N,ES,V,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,49,ZAMORA,1,
15,2015-01-28,1050626,N,ES,V,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,8,BARCELONA,1,
16,2015-01-28,1050610,N,ES,V,24,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,37,SALAMANCA,1,68318.46
17,2015-01-28,1050627,N,ES,H,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,13,CIUDAD REAL,0,65608.35
18,2015-01-28,1050609,N,ES,H,22,2012-08-10,0,35,1,,1,I,S,N,,KFA,N,1,13,CIUDAD REAL,1,73432.47
19,2015-01-28,1050605,N,ES,V,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,45,TOLEDO,0,
20,2015-01-28,1050582,N,ES,V,28,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,13,CIUDAD REAL,1,64620.57
21,2015-01-28,1050586,N,ES,V,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,13,CIUDAD REAL,1,64194.99
22,2015-01-28,1050588,N,ES,H,22,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,9,BURGOS,1,
23,2015-01-28,1050589,N,ES,V,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,22,HUESCA,0,119173.89
24,2015-01-28,1050591,N,ES,H,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,13,CIUDAD REAL,1,58728.39
25,2015-01-28,1050592,N,ES,H,22,2012-08-10,0,35,1,,1,I,S,N,,KHD,N,1,31,NAVARRA,0,
26,2015-01-28,1050595,N,ES,V,25,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,5,AVILA,1,86863.38
27,2015-01-28,1050596,N,ES,H,25,2012-08-10,0,35,1,,1,A,S,S,,KHE,N,1,50,ZARAGOZA,1,68421.36
28,2015-01-28,1050597,N,ES,H,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,45,TOLEDO,0,
29,2015-01-28,1050598,N,ES,H,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,45,TOLEDO,1,90408.75
30,2015-01-28,1050599,N,ES,V,24,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,49,ZAMORA,0,74780.37
31,2015-01-28,1050601,N,ES,V,26,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,45,TOLEDO,0,120146.49
32,2015-01-28,1050602,N,ES,V,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,37,SALAMANCA,1,91282.71
33,2015-01-28,1050603,N,ES,H,23,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,50,ZARAGOZA,1,131351.94
34,2015-01-28,1050604,N,ES,H,53,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,37,SALAMANCA,0,113279.1
35,2015-01-28,1050607,N,ES,V,27,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,40,SEGOVIA,0,70777.59
36,2015-01-28,1050580,N,ES,H,23,2012-08-10,0,35,1,,1,A,S,N,,KHE,N,1,27,LUGO,1,77320.92
37,2015-01-28,1050628,N,ES,V,22,2012-08-10,0,35,1,,1,I,S,N,,KHE,N,1,25,LERIDA,0,
38,2015-01-28,1050630,N,ES,V,22,2012-08-10,0,35,1,,1,I,S,S,,KHD,N,1,8,BARCELONA,0,64398.06
